f 1536 2651 1570
f 2911 1500 1601
f 2171 2822 2824
f 2823 1608 2821
f 1586 1679 1655
f 2912 1600 2864
f 1552 2824 2836
f 2913 1523 1657
f 1549 1601 1600
f 1586 1585 2914
f 2915 2865 2868
f 2914 2866 2870
f 2916 2876 1716
f 2830 2917 2918 1769
f 2919 1828 2875
f 2920 2019 2046
f 2919 1775 1859
f 1889 1911 1827
f 1888 1912 1911
f 1917 1941 1912
f 2892 1997 2921
f 2887 1946 2894
f 2003 2922 1973
f 2194 2831 2923
f 2920 2924 2893
f 2925 2062 2922
f 2925 2032 2926
f 2898 2127 1824
f 2926 2897 2901
f 1307 2927 2928
f 2149 2613 2842
f 2929 2202 2201
f 2162 1394 2843
f 2170 2650 2822
f 1619 2836 1714
f 2182 2837 2830
f 2930 1721 2931
f 2932 2831 2933
f 2934 2314 2147
f 2151 2201 2226
f 2935 2936 2603
f 2937 2223 2315
f 2584 2938 2856
f 2589 2225 2200
f 2170 1598 2205
f 2929 622 2153
f 2934 2255 645
f 2937 2565 1394
f 2589 2588 1401
f 2825 1452 2939
f 2823 1571 2228
f 2828 1649 1452
f 2828 2241 2243
f 2177 1714 2837
f 2829 2243 2214
f 2940 2100 2941 2942
f 2819 2153 2254
f 1165 2196 2943
f 1536 1535 2613
f 2944 1334 2848
f 2850 2945 2846
f 2946 1337 1265
f 2947 1446 2936
f 2902 2948 2938
f 2949 1499 1498
f 2906 1481 2562
f 1324 2950 2913
f 2951 1657 2858
f 2861 1785 2952
f 2915 1712 1596
f 2871 2953 1713
f 2873 2954 2953
f 2860 2955 1803
f 1744 1743 2872
f 2862 2952 1874
f 2878 1874 1873
f 2882 1873 1932
f 2883 1932 1931
f 2888 1968 1941
f 2956 1959 1988
f 2957 2958 2959
f 2899 2090 2960
f 2845 635 1443
f 1444 2961 2946
f 2855 2597 2849
f 2962 1501 1500
f 2963 2964 2965
f 740 2110 2101
f 1278 746 745
f 1575 806 809
f 2007 2189 2194
f 2966 2124 2967
f 2137 2108 2968
f 2053 2098 2969
f 2082 1181 806
f 2087 2970 2971
f 2130 1280 670
f 2082 2081 2093
f 1308 1307 2131
f 2133 2097 2096
f 2139 2099 2098
f 2133 1184 1280
f 2135 2834 2191
f 2136 2104 2778
f 2794 2109 2108
f 740 739 1191
f 2832 2112 2099
f 2024 2793 2116
f 2007 1195 1196
f 2197 2101 2100
f 2219 2322 2134
f 2188 1196 2198
f 2219 2218 2251
f 2248 2198 2323
f 2391 2141 2140
f 2357 2323 2362
f 2427 2432 2141
f 2393 2362 2400
f 2465 2721 2472
f 2429 2400 2433
f 2972 2470 2432
f 2521 2724 2678
f 2674 2678 2677
f 2689 2471 2470
f 2703 2397 2721
f 2973 2475 2474
f 2974 2677 2468
f 2749 2472 2471
f 2751 2398 2397
f 2521 2520 2475
f 2781 2105 2104
f 2782 2473 1172
f 2794 1153 1152
f 2795 1172 1171
f 2782 2336 2335
f 2751 2708 2105
f 2832 658 2907
f 2975 2940 2834
f 2896 2969 2976
f 2138 1191 2844
f 2923 2907 2006
f 2928 2095 2094
f 2943 2100 2940
f 2977 2900 2960
f 2958 2978 1175 1002
f 747 2128 2927 1309
f 2979 1301 2271
f 1341 2978 2980
f 2272 1300 1319
f 1345 2981 2979
f 2982 2983 2587
f 2984 2270 1304
f 2985 2986 1591
f 2987 2574 2988
f 2989 2599 2990
f 2991 2992 2993
f 2994 2995 2996
f 2993 1560 1496
f 2997 2998 1447
f 2999 1496 1583
f 3000 1646 1606
f 3001 1583 1662
f 1675 1671 1646
f 1699 1698 3002
f 3003 3004 1702
f 3005 1670 1706
f 3006 1731 1674
f 3007 2869 2868
f 1761 1760 3006
f 1787 1786 2869
f 1761 1735 3008
f 3009 1757 1816
f 3008 2876 2875
f 3010 2952 1785
f 3011 2052 2049
f 1875 1874 2952
f 1853 2996 3012
f 1847 1822 1856
f 3012 1827 1911
f 3013 1933 3014
f 3015 3016 3017
f 3018 1886 1915
f 3019 1961 1934
f 3020 3021 3022
f 3023 3024 3019
f 3025 3022 3026
f 2026 3027 3024
f 3026 1971 2030
f 3028 2049 2021
f 3029 3030 3031
f 1819 1818 3032
f 3031 2001 2055
f 3033 3032 2970
f 2963 2960 2090
f 1348 1347 3034
f 1335 1334 2854
f 2273 3035 2984
f 2987 1451 3036
f 2990 1473 1349
f 2989 3037 2986
f 3036 2571 1561
f 2964 3038 3039
f 3034 1278 1277
f 1001 2959 1002
f 2959 2958 1002
f 1308 2844 1309
f 1307 1309 2927
f 671 1341 2965
f 1351 2982 3040
f 3041 2985 3042
f 1450 1304 1442
f 3043 2994 1853
f 1550 1635 2600
f 3044 2858 2863
f 1596 1689 2859
f 1550 1549 2912
f 3005 1699 1640
f 1675 3003 3045
f 1712 2915 2867
f 1756 1755 1700
f 1744 2916 1715
f 1756 1730 1763
f 1793 1789 1758
f 1775 2919 2874
f 1793 1762 2994
f 1846 1845 3046
f 2924 2920 2089
f 1846 1629 1822
f 1882 1876 1533
f 1858 1889 1826
f 3017 1904 1876
f 1858 1857 2884
f 3018 3013 3047
f 1887 2884 3048
f 3049 2894 2895
f 2032 2925 2003
f 3011 1819 3033
f 2088 1277 2051
f 3038 2964 2078
f 2132 2901 3050
f 2272 3051 2982
f 2853 2935 2857
f 2599 2989 2985
f 2845 2944 2847
f 2852 2947 2935
f 2855 2949 3052
f 2877 1658 2955
f 2880 1884 1658
f 2880 2878 2882
f 2885 1942 1913
f 2885 2883 1969
f 1916 3048 1946
f 2892 2956 2029
f 3053 2977 2959
f 2976 2969 2127
f 2906 2962 2911
f 2950 1324 2905
f 2961 1444 2947
f 2951 3054 1630
f 1585 2863 2866
f 1745 1715 1677
f 1775 1774 2879
f 2886 1969 2956
f 3049 1972 2888
f 2924 1825 3055
f 2032 2031 2897
f 1823 2089 2899
f 2132 2094 2060
f 2938 2904 1480
f 2945 1265 636
f 2945 2850 2903
f 2948 1443 2904
f 2561 2857 2962
f 2950 2909 1523
f 3044 1587 3054
f 1712 1711 1689
f 2953 1768 1741
f 2954 1803 1768
f 2954 2873 2861
f 1776 2874 2916
f 2948 2902 2944
f 2961 2910 1337
f 2908 2905 2949
f 3056 3050 2844
f 2976 2900 2977
f 3035 2273 1346
f 2981 1345 3051
f 2981 1319 1301
f 1450 1398 1397
f 2599 1514 1473
f 2992 1561 1560
f 2999 1564 1563
f 2998 1606 1448
f 3001 1639 1564
f 2998 2997 3057
f 1669 1640 1639
f 3000 3057 3003
f 1729 1700 1699
f 3058 3045 1733
f 1760 1758 1731
f 1757 1763 1796
f 3028 1820 1819
f 1903 3047 3059
f 3016 1934 1904
f 3021 3020 3013
f 3016 3015 3060
f 3021 1915 1944
f 3024 1990 1961
f 3022 1944 1971
f 3027 2021 1990
f 3030 3029 3061
f 3027 2026 1820
f 3030 2030 2001
f 2117 2078 2077
f 1347 746 1278
f 3035 2271 2270
f 1451 1442 2571
f 3062 3040 3063
f 2992 2991 2572
f 3038 2092 669
f 2088 2087 2129
f 2978 1341 1175
f 747 1348 2128
f 641 1346 2273
f 1335 3051 1345
f 641 640 2848
f 2988 1446 1445
f 3037 2989 3063
f 1502 2991 1563
f 1602 1601 1500
f 1617 2997 3042
f 1602 1564 1639
f 1654 3057 2997
f 3002 2864 1600
f 3004 3003 3057
f 3064 2868 2865
f 1734 1733 3045
f 1734 1678 1716
f 1787 3009 3046
f 2028 2922 2062
f 1875 3059 3047
f 1940 3015 1883
f 1933 3013 3020
f 1967 3060 3015
f 1960 3020 3025
f 1996 3023 3060
f 1989 3025 3061
f 2027 2026 3023
f 2020 3061 3029
f 2027 1973 2922
f 2047 3029 2077
f 3065 2090 2046
f 2971 2928 2927
f 1396 1445 2851
f 2573 2603 2936
f 1497 3063 3040
f 2573 2572 2991
f 2980 2957 2960
f 2970 2095 2928
f 2978 2958 2957
f 2983 2854 2583
f 2986 1326 1325
f 2574 2936 1446
f 2995 2875 1828
f 1698 2865 2864
f 3004 1655 1679
f 3064 1700 1755
f 3007 1755 3009
f 1735 1716 2876
f 2995 2994 1762
f 3066 3046 1845
f 3010 1845 3059
f 2996 1828 1827
f 1910 1883 1854
f 1933 1932 1873
f 1818 2062 2061
f 3032 2061 2095
f 3065 2078 2964
f 2983 2982 3051
f 3037 1499 1326
f 619 985 2264 621
f 622 624 2153
f 3067 1418 1421
f 627 3068 3067
f 3069 986 2783
f 634 636 1110
f 637 639 1266
f 640 642 2851
f 643 645 2255
f 656 644 643
f 669 671 3039
f 722 724 2690
f 738 740 2197
f 749 752 3070 2632
f 752 756 3071 3070
f 3070 3072 2633 2632
f 756 767 3073 3071
f 767 766 3074 3073
f 3073 3075 3072 3071
f 3075 3076 2634 3072
f 3076 3077 2636 2634
f 2634 2633 3072
f 3071 3072 3070
f 766 793 3078 3074
f 793 792 3079 3078
f 3078 3080 3081 3074
f 792 790 1479 3079
f 790 791 1479
f 1479 1478 3082 3079
f 1478 1477 3083 3082
f 1477 1476 3084 3083
f 3083 3085 3080 3082
f 3082 3080 3078 3079
f 1476 1475 3086 3084
f 1475 1474 3087 3086
f 3086 3088 3089 3084
f 1474 1472 2645 3087
f 1472 1471 2645
f 2645 2641 3088 3087
f 2641 2639 3077 3088
f 2639 2636 3077
f 3077 3090 3089 3088
f 3087 3088 3086
f 3081 3075 3073 3074
f 3084 3089 3085 3083
f 3076 3075 3081 3090
f 3077 3076 3090
f 3080 3085 3090 3081
f 3085 3089 3090
f 639 802 1267
f 1487 1486 984 983
f 983 986 2266
f 1684 991 990
f 1113 1115 1468
f 1127 1129 1455
f 1139 1141 2338
f 1142 1144 2699
f 1145 1147 2722
f 1148 1150 2569
f 1264 638 637
f 1265 1110 636
f 1266 1267 1302
f 802 1269 1303
f 1277 1279 2093
f 1300 637 1319
f 1301 1302 2271
f 1303 1304 2270
f 1319 1266 1301
f 1324 1326 2905
f 1334 1336 2848
f 1337 1111 1265
f 1338 1340 2563
f 1336 1346 641
f 1349 1351 3062
f 1392 1394 2565
f 657 1392 644
f 1396 1398 2988
f 1399 1401 2588
f 1402 628 1400
f 1441 3091 1264
f 3091 3092 1264
f 3092 3093 1264
f 3093 3094 1264
f 3094 3095 1264
f 3095 3096 1264
f 3096 3097 1264
f 3097 795 1264
f 1403 1405 1759
f 3098 1414 1413
f 1415 1417 2566
f 3099 1420 1419
f 657 1422 1339
f 1423 1402 2275
f 1425 1427 2570
f 1428 1430 2789
f 1268 1432 1269
f 1433 1350 1349
f 1269 1442 1304
f 1443 1423 2904
f 1444 1446 2947
f 1447 1449 3041
f 1398 1451 2987
f 1452 1454 2939
f 1455 1456 2604
f 1457 1459 1526
f 3100 1467 1466
f 1468 1338 1113
f 1455 1470 1127
f 1471 1473 1514
f 1480 1127 2597
f 1481 1113 2562
f 1482 1484 2652
f 1468 1485 1393
f 2566 3101 1488 1487
f 1489 1491 1588
f 2785 2769 3102
f 1492 1494 1495
f 1495 1496 1560
f 1497 1499 3037
f 1500 1502 1562
f 1503 1504 1565
f 3103 1508 1507
f 1509 1511 1556
f 1512 1514 1449
f 1521 1523 2909
f 1412 1411 1531
f 1532 1534 3043
f 1535 1537 2821
f 1526 1512 1457
f 1503 1522 1521
f 1546 1548 2803
f 1549 1551 2911
f 1552 1554 2171
f 1555 1557 2601
f 1414 1416 2649
f 1558 1410 1409
f 1560 1558 1495
f 1562 1564 1602
f 1545 1565 1603
f 1604 1569 1568
f 1458 1448 1606
f 1537 1571 2823
f 1458 1573 1459
f 1574 1576 2096
f 3104 1580 1579
f 1529 1581 1609
f 1493 1582 1494
f 1494 1583 1496
f 1556 1584 1509
f 1585 1587 3044
f 1530 1529 1590
f 1591 1592 1617
f 1545 1594 1522
f 1595 1597 2912
f 1482 1554 2232
f 1556 1599 1557
f 1600 1602 1638
f 1593 1603 1454
f 988 987 1605
f 1572 1606 1646
f 1454 1608 2939
f 1588 1609 1489
f 1610 1612 1636
f 1617 1618 1654
f 1619 1553 1552
f 1621 1623 1673
f 1624 1626 1661
f 1627 1629 1796
f 1618 1630 3054
f 3105 1589 1588
f 1588 1632 3105
f 1593 1634 1594
f 1635 1597 2859
f 1511 1637 1599
f 1638 1640 3002
f 1633 1454 1453
f 1766 3106 1644 1643
f 1645 1646 1671
f 1649 1453 1452
f 1651 1653 1749
f 1654 1655 3004
f 1657 1634 2858
f 1658 1660 2955
f 1636 1510 1610
f 1648 1572 1645
f 1661 1528 1624
f 1662 1582 1661
f 1631 1491 1665
f 1633 1667 1634
f 1636 1668 1637
f 1669 1670 3005
f 1666 1453 1650
f 1621 1671 1674
f 1674 1675 3058
f 1677 1679 1586
f 1611 1681 1612
f 1673 1645 1621
f 1625 1683 1626
f 1670 1661 1626
f 1707 1686 1685
f 1687 1650 1649
f 1663 1490 1710
f 1611 1689 1711
f 1690 1691 2209
f 1664 1663 1694
f 1666 1696 1667
f 1612 1697 1668
f 1698 1700 3064
f 1695 1650 1688
f 1622 1674 1731
f 1702 1678 1734
f 1622 1705 1623
f 1706 1626 1683
f 1737 1709 1708
f 1692 1710 1740
f 1711 1713 1741
f 1714 1697 2837
f 1715 1678 1677
f 1680 1718 1681
f 1682 1720 1683
f 1721 1688 1687
f 3107 1693 1692
f 1692 1725 3107
f 1695 1727 1696
f 1681 1728 1697
f 1729 1730 1756
f 1726 1688 1722
f 1704 1731 1758
f 1733 1735 1761
f 1730 1683 1720
f 3108 1764 1739
f 3108 1739 1738
f 1723 1740 1767
f 1717 1741 1768
f 1704 1403 1705
f 1743 1745 2870
f 1717 1747 1718
f 1719 1748 1720
f 1724 1723 1751
f 1726 1753 1727
f 1718 1754 1728
f 1755 1757 3009
f 1752 1722 1788
f 1742 1758 1789
f 1760 1762 1793
f 1763 1720 1748
f 3106 1766 1765
f 1749 1767 1651
f 1746 1768 1803
f 2247 1772 1771
f 1742 1404 1403
f 1774 1776 2872
f 1746 1777 1747
f 1616 1627 1748
f 3109 1750 1749
f 1749 1779 3109
f 1752 1781 1753
f 2827 1754 1747 1784
f 1785 1787 3066
f 3110 1817 1780
f 1788 2186 3110 1780
f 1773 1789 1534
f 1790 1792 1991
f 1534 1793 3043
f 1614 1795 1615
f 1796 1748 1627
f 1994 3111 1799 1798
f 1800 1802 1982
f 1660 1803 2955
f 1773 1805 1404
f 1743 1781 2872
f 1815 1777 1660 1807
f 1615 1628 1627
f 1778 1653 1810
f 1780 1813 1781
f 1782 1777 1814
f 1816 1629 1846
f 1804 1534 1533
f 1818 1820 2028
f 1794 1405 1829
f 1628 1822 1629
f 1823 1825 2924
f 1826 1828 2919
f 1829 1404 1805
f 1794 1831 1795
f 1849 1833 1832
f 1808 1652 1852
f 1804 1835 1805
f 1806 1659 1838
f 1795 1821 1628
f 1809 1808 1841
f 1843 1813 1812 1844
f 1845 1847 3059
f 1834 1533 1876
f 1830 1829 1848
f 1848 1805 1835
f 1878 1851 1850
f 1839 1852 1881
f 1532 1854 1882
f 1821 1856 1822
f 1836 1658 1884
f 1857 1859 2879
f 1830 1861 1831
f 1834 1863 1835
f 1837 1836 1865
f 1831 1855 1821
f 1840 1839 1869
f 1871 1843 1842 1872
f 1873 1875 3014
f 1862 1876 1904
f 1860 1848 1877
f 1877 1835 1863
f 1906 1880 1879
f 1867 1881 1909
f 1882 1883 3017
f 1866 1884 1913
f 1855 1886 1856
f 1887 1889 1858
f 1860 1891 1861
f 1862 1893 1863
f 1864 1866 1896
f 1861 1885 1855
f 1868 1867 1899
f 1901 1871 1870 1902
f 1903 1886 3018
f 1892 1904 1934
f 1890 1877 1905
f 1905 1863 1893
f 1936 1908 1907
f 1897 1909 1939
f 1910 1912 1940
f 1894 1913 1942
f 1885 1915 1886
f 1916 1888 1887
f 1890 1919 1891
f 1892 1921 1893
f 1895 1894 1923
f 1891 1914 1885
f 1898 1897 1927
f 1929 1901 1900 1930
f 1931 1933 1960
f 1920 1934 1961
f 1918 1905 1935
f 1935 1893 1921
f 1963 1938 1937
f 1925 1939 1966
f 1940 1941 1967
f 1924 1942 2921
f 1914 1944 1915
f 1929 1946 3048
f 1918 1948 1919
f 1920 1950 1921
f 1922 1924 1953
f 1919 1943 1914
f 1926 1925 1956
f 1945 1929 1928 1958
f 1959 1960 1989
f 1949 1961 1990
f 1947 1935 1962
f 1962 1921 1950
f 1992 1965 1964
f 1954 1966 1995
f 1967 1968 1996
f 1969 1959 2956
f 1943 1971 1944
f 1972 1968 2888
f 1947 1975 1948
f 1949 1790 1950
f 1952 1951 1980
f 1948 1970 1943
f 1955 1954 1984
f 1987 1986 2891
f 2889 1945 1957
f 1988 1989 2020
f 1976 1990 2021
f 1974 1962 1991
f 1991 1950 1790
f 3111 1994 1993
f 1982 1995 1800
f 1996 1973 2027
f 1978 1997 3055
f 1999 2001 2030
f 2002 1972 3049
f 1974 2005 1975
f 2006 2007 3112
f 2008 2010 1791
f 1979 1978 2013
f 1975 1999 1970
f 1983 1982 2015
f 2017 1986 1985 2018
f 2019 2020 2047
f 2008 2021 2049
f 2004 1991 1792
f 2010 2023 2057
f 2024 979 2025
f 2025 1185 2137
f 2026 2028 1820
f 2029 2019 2920
f 2030 1970 1999
f 2031 2002 2895
f 2004 2034 2005
f 1791 1976 2008
f 2044 2012 2011 2036
f 2005 2000 1999
f 2014 1802 2039
f 2042 2017 2016 2043
f 2046 2047 2076
f 2079 2041 2048
f 2009 2049 2052
f 2033 1792 2057
f 2050 2052 3011
f 1000 2053 2896
f 2000 2055 2001
f 2009 2022 2010
f 2057 1791 2010
f 2083 2059 2058
f 2037 1801 2086
f 2060 2062 2925
f 2033 2064 2034
f 2035 2066 2036
f 2034 2054 2000
f 2038 2037 2068
f 2071 2070 2775
f 2041 2073 2042
f 2045 2036 2075
f 2076 2078 3065
f 2118 2072 2080
f 2056 2052 2051
f 2063 2057 2023
f 2081 1575 1574
f 2085 2084 3113
f 3113 3114 2125 2085
f 2069 2086 2126
f 2087 2050 3033
f 2089 2090 2899
f 2054 2092 2055
f 2056 2081 2022
f 2094 2061 2060
f 2063 2097 2064
f 2065 2099 2066
f 2064 2091 2054
f 2941 2100 2103
f 3115 2104 2107
f 2069 2109 2070
f 2072 2111 2073
f 2112 2840 3116
f 3116 2074 2066
f 3116 2066 2112
f 3117 2115 2114
f 2117 2092 3038
f 2102 2101 2110 2120
f 2093 2051 1277
f 2096 2023 1574
f 2123 2122 2249 2377
f 2124 2125 2967
f 2108 2126 2968
f 2098 2127 2969
f 1574 2022 2081
f 2128 2129 2971
f 2091 669 2092
f 1279 1181 2082
f 2131 2132 3056
f 1576 1184 2133
f 2053 659 2139
f 2097 2130 2091
f 2134 2135 3118
f 1152 2136 3119
f 2137 1153 2794
f 2110 2138 2111
f 2139 658 2832
f 1171 2024 3120
f 2142 2144 2365
f 2145 2147 2314
f 2148 2150 2200
f 2151 622 2929
f 2153 633 2254
f 2154 2156 2590
f 1140 2157 2318
f 2158 2160 2172
f 2161 2163 2205
f 2164 1570 2651
f 2166 2168 2232
f 1570 2169 1571
f 1598 2171 1554
f 1571 2158 2228
f 1620 2166 1553
f 2172 2173 2176
f 2175 3121 2176
f 2242 2176 3121
f 1620 2177 1691
f 2210 3122 2180 2179
f 2181 1769 1772
f 2213 2185 2184 2214
f 2187 1788 2839
f 2188 2189 2007
f 2191 2834 2833 2192
f 2195 2194 2189 2216
f 2196 2197 2943
f 2199 2200 2325
f 1140 2202 1141
f 2203 2147 2146
f 2205 1482 2652
f 2206 2208 2330
f 2209 2211 1690
f 2212 1772 2246 2333
f 2215 2214 2245
f 2217 2189 2122 2121
f 2191 2219 3118
f 1141 2204 2203
f 2220 2222 2354
f 2223 2154 2590
f 2224 2226 2318
f 2172 2228 2158
f 2229 2231 2662
f 2232 1553 2166
f 2233 2235 2518
f 2169 2159 2158
f 2237 2240 2507
f 2176 2227 2172
f 2242 2241 2176
f 2209 2181 2212
f 2350 2244 2243 2242
f 2248 2122 2188
f 2251 2218 3123 2252
f 2253 2255 2934
f 643 632 656
f 983 982 2265 985
f 2266 1487 983
f 2268 1149 1148
f 1303 1267 802
f 2270 1302 1303
f 1350 2272 1351
f 642 1397 1396
f 2152 2274 1401
f 1400 2275 1402
f 1441 2277 3124 3091
f 2277 2280 3125 3124
f 3124 3126 3092 3091
f 2280 2289 3127 3125
f 2289 2288 3128 3127
f 3127 3129 3126 3125
f 3129 3130 3093 3126
f 3130 3131 3094 3093
f 3093 3092 3126
f 3125 3126 3124
f 2288 2310 3132 3128
f 2310 2309 3133 3132
f 3132 3134 3135 3128
f 2309 2308 2262 3133
f 2308 2263 2262
f 2262 2261 3136 3133
f 2261 2260 3137 3136
f 2260 2259 3138 3137
f 3137 3139 3134 3136
f 3136 3134 3132 3133
f 2259 2258 3140 3138
f 2258 2257 3141 3140
f 3140 3142 3143 3138
f 2257 2256 3097 3141
f 2256 795 3097
f 3097 3096 3142 3141
f 3096 3095 3131 3142
f 3095 3094 3131
f 3131 3144 3143 3142
f 3141 3142 3140
f 3135 3129 3127 3128
f 3138 3143 3139 3137
f 3130 3129 3135 3144
f 3131 3130 3144
f 3134 3139 3144 3135
f 3139 3143 3144
f 1420 3099 2311 1464
f 656 1112 1422
f 1424 629 1402
f 2312 2313 1430
f 1441 1300 1350
f 635 1424 1443
f 1422 1337 2910
f 2314 2316 2145
f 2317 2318 2157
f 2319 2321 2369
f 2226 1140 2318
f 2324 2325 2364
f 2144 2327 2381
f 2328 2146 2361
f 2329 2331 2691
f 3145 2335 2334
f 2338 2203 2328
f 2339 2220 2156
f 1139 2341 2157
f 2159 2343 2160
f 2344 2346 2385
f 2160 2347 2173
f 2174 2173 2349
f 2212 2332 3122 2210
f 2351 2242 3121
f 1483 2232 2168
f 2210 2352 2211
f 2353 2322 2219
f 2354 2316 2220
f 2355 2164 2371
f 2236 2165 2355
f 2236 2342 2159
f 2167 1690 2211
f 2357 2249 2248
f 3123 2218 2359
f 2157 2360 2317
f 2361 2145 2354
f 2363 2364 2402
f 2142 2361 2375
f 2365 2328 2142
f 2366 2168 2385
f 2367 2369 2321
f 2370 2371 2406
f 2356 2355 2370
f 2344 2211 2352
f 2373 2251 2250 2374
f 2375 2354 2222
f 2340 2338 2365
f 2376 1484 2409
f 2378 2249 2358 2410
f 2379 2221 2339
f 2381 2382 2395
f 2342 2384 2343
f 2385 2167 2344
f 2348 2347 2387
f 2179 2390 2352
f 2251 2391 2353
f 2356 2383 2342
f 2393 2358 2357
f 2341 2396 2360
f 2401 2402 2435
f 2143 2375 2407
f 2143 2326 2144
f 2404 2385 2346
f 2405 2406 2437
f 2392 2370 2405
f 2345 2352 2390
f 2407 2222 2415
f 2381 2365 2144
f 2408 2409 2442
f 2411 2358 2394 2443
f 2345 2413 2346
f 2445 2389 2414
f 2415 2221 2380
f 2417 2373 2372 2418
f 2419 2380 2379
f 2395 2340 2381
f 2383 2421 2384
f 2388 2343 2384
f 2386 2388 2423
f 2389 2426 2390
f 2373 2427 2391
f 2392 2420 2383
f 2429 2394 2393
f 2395 2431 2396
f 2434 2435 2525
f 2403 2407 2320
f 2436 2346 2413
f 2437 2434 2231
f 2428 2405 2230
f 2412 2390 2426
f 2320 2415 2321
f 2438 2440 2706
f 2441 2442 2655
f 2444 2394 2430 2492
f 2494 2425 2446
f 2321 2380 2367
f 2327 2448 2382
f 2424 2384 2421
f 1145 2450 2729
f 2412 2452 2413
f 2454 2417 2416 2455
f 2456 2457 2593
f 2420 2459 2421
f 2460 2238 2237 2461
f 2463 2465 2749
f 2428 2458 2420
f 2467 2430 2429
f 2382 2469 2431
f 2476 2478 2596
f 2479 2320 2319
f 2480 2413 2452
f 2481 2483 2799
f 2466 2230 2229
f 2484 2486 2516
f 2487 1147 2692
f 2489 2491 2659
f 2493 2430 2468 2743
f 2745 2496 2495
f 2497 2499 2488
f 2500 2502 2698
f 2503 2504 2736
f 2440 2506 2523
f 2504 2403 2479
f 2484 2207 2206
f 2464 2463 2670 2509
f 2510 2511 2720
f 2512 2514 2698
f 2747 2515 2424 2683
f 2516 2517 2681
f 2427 2454 2972
f 2518 2513 2512
f 2519 2521 2674
f 2522 2476 723
f 2524 2525 2661
f 776 2528 3146 775
f 2528 2532 3147 3146
f 3146 3148 777 775
f 2532 2543 3149 3147
f 2543 2542 3150 3149
f 3149 3151 3148 3147
f 3151 3152 778 3148
f 3152 3153 780 778
f 778 777 3148
f 3147 3148 3146
f 2542 2560 3154 3150
f 2560 2559 3155 3154
f 3154 3156 3157 3150
f 2559 2558 2582 3155
f 2558 1433 2582
f 2582 2581 3158 3155
f 2581 2580 3159 3158
f 2580 2579 3160 3159
f 3159 3161 3156 3158
f 3158 3156 3154 3155
f 2579 2578 3162 3160
f 2578 2577 3163 3162
f 3162 3164 3165 3160
f 2577 2576 789 3163
f 2576 791 789
f 789 785 3164 3163
f 785 783 3153 3164
f 783 780 3153
f 3153 3166 3165 3164
f 3163 3164 3162
f 3157 3151 3149 3150
f 3160 3165 3161 3159
f 3152 3151 3157 3166
f 3153 3152 3166
f 3156 3161 3166 3157
f 3161 3165 3166
f 1128 2275 1129
f 2561 2563 2853
f 2564 2565 2937
f 1395 1393 1392
f 2566 2267 1415
f 2567 2570 3167
f 1431 1559 1432
f 1432 2571 1442
f 2572 2574 2987
f 1129 1399 1456
f 1467 3100 2575 1505
f 1395 1339 1338
f 791 1349 1473
f 1498 2584 3052
f 3101 2566 2586
f 2587 1498 1497
f 2588 2150 2842
f 2156 2316 2590
f 2200 2224 2325
f 2590 2315 2223
f 2325 2317 2364
f 2156 2376 2339
f 2364 2360 2402
f 2339 2408 2379
f 2402 2396 2435
f 2379 2441 2419
f 2435 2431 2525
f 2591 2593 2457
f 2594 2596 2478
f 2498 2511 2739
f 1114 1555 1115
f 2597 1470 2849
f 1414 3098 2598 1417
f 1449 2599 3041
f 1469 1521 1470
f 2600 1114 1481
f 1484 2154 2652
f 1115 2601 1485
f 1427 2602 2769
f 1501 2573 1502
f 1469 2604 1504
f 1508 3103 2605 1566
f 1449 1457 1512
f 1504 2613 1535
f 1525 2615 3168 1538
f 2615 2618 3169 3168
f 3168 3170 1539 1538
f 2618 2627 3171 3169
f 2627 2626 3172 3171
f 3171 3173 3170 3169
f 3173 3174 1540 3170
f 3174 3175 1541 1540
f 1540 1539 3170
f 3169 3170 3168
f 2626 2648 3176 3172
f 2648 2647 3177 3176
f 3176 3178 3179 3172
f 2647 2646 1520 3177
f 2646 1471 1520
f 1520 1519 3180 3177
f 1519 1518 3181 3180
f 1518 1517 3182 3181
f 3181 3183 3178 3180
f 3180 3178 3176 3177
f 1517 1516 3184 3182
f 1516 1515 3185 3184
f 3184 3186 3187 3182
f 1515 1513 1544 3185
f 1513 1512 1544
f 1544 1543 3186 3185
f 1543 1542 3175 3186
f 1542 1541 3175
f 3175 3188 3187 3186
f 3185 3186 3184
f 3179 3173 3171 3172
f 3182 3187 3183 3181
f 3174 3173 3179 3188
f 3175 3174 3188
f 3178 3183 3188 3179
f 3183 3187 3188
f 2649 1411 1414
f 1409 1495 1558
f 1561 1559 1558
f 2650 2163 2843
f 2651 2199 2164
f 2652 2161 2205
f 2524 2654 2662
f 2591 2655 2666
f 2164 2324 2371
f 2371 2363 2406
f 1484 2366 2409
f 2406 2401 2437
f 2409 2404 2442
f 2231 2405 2437
f 2442 2436 2655
f 2656 2595 2733
f 2208 2659 2491
f 2661 2431 2469
f 2662 2663 2229
f 2369 2665 2319
f 2666 2436 2480
f 2456 2487 2664
f 2447 2668 2448
f 2451 2669 2452
f 2463 2688 3189 2671
f 2368 2419 2457
f 2458 2502 2459
f 2466 2672 2458
f 2660 2674 2974
f 2668 723 722
f 2319 2675 2479
f 2669 2330 2329
f 2663 2518 2673
f 2451 2426 2687
f 3190 2677 2676
f 2517 3191 2682 2681
f 2683 2421 2459
f 2447 2326 2504
